real_dist,rssi
4,-64
5,-87
6,-65
7,-89
1,-63
2,-87
3,-87
4,-64
5,-77
6,-96
7,-95
1,-60
2,-81
3,-91
4,-58
5,-82
6,-73
7,-93
1,-63
2,-88
3,-83
4,-67
5,-69
6,-83
7,-94
1,-59
2,-74
3,-69
4,-62
5,-75
6,-86
7,-91
1,-75
2,-87
3,-82
4,-80
5,-79
6,-85
7,-93
1,-64
2,-93
3,-66
4,-55
5,-76
6,-69
7,-85
1,-71
2,-90
3,-71
4,-62
5,-70
6,-97
7,-78
1,-75
2,-88
3,-91
4,-65
5,-78
6,-87
7,-73
1,-66
2,-79
3,-91
4,-58
5,-72
6,-93
7,-96
1,-59
2,-80
3,-80
4,-63
5,-79
6,-87
7,-84
1,-74
2,-72
3,-83
4,-59
5,-72
6,-95
7,-94
1,-62
2,-76
3,-74
4,-75
5,-80
6,-69
7,-85
1,-62
2,-93
3,-68
4,-76
5,-70
6,-92
7,-84
1,-61
2,-86
3,-75
4,-80
5,-82
6,-73
7,-86
1,-76
2,-67
3,-71
4,-55
5,-76
6,-88
7,-91
1,-67
2,-76
3,-78
4,-59
5,-76
6,-87
7,-95
1,-61
2,-84
3,-71
4,-77
5,-74
6,-83
7,-89
1,-65
2,-62
3,-69
4,-75
5,-80
6,-71
7,-86
1,-64
2,-83
3,-74
4,-59
5,-70
6,-92
7,-87
1,-75
2,-66
3,-92
4,-66
5,-74
6,-90
7,-84
1,-70
2,-62
3,-78
4,-80
5,-77
6,-91
7,-78
1,-62
2,-64
3,-86
4,-60
5,-78
6,-73
7,-74
1,-71
2,-67
3,-66
4,-75
5,-87
6,-92
7,-81
1,-66
2,-79
3,-92
4,-55
5,-80
6,-68
7,-72
1,-62
2,-92
3,-86
4,-66
5,-84
6,-79
7,-93
1,-67
2,-74
3,-74
4,-62
5,-76
6,-76
7,-92
1,-71
2,-74
3,-91
4,-68
5,-82
6,-75
7,-91
1,-77
2,-62
3,-73
4,-55
5,-71
6,-95
7,-78
1,-61
2,-75
3,-84
4,-59
5,-84
6,-65
7,-73
1,-61
2,-70
3,-77
4,-62
5,-70
6,-65
7,-75
1,-68
2,-76
3,-76
4,-57
5,-87
6,-81
7,-78
1,-75
2,-80
3,-89
4,-65
5,-70
6,-94
7,-82
1,-59
2,-65
3,-73
4,-72
5,-76
6,-69
7,-86
1,-77
2,-63
3,-71
4,-79
5,-88
6,-86
7,-86
1,-69
2,-62
3,-93
4,-78
5,-71
6,-90
7,-73
1,-74
2,-65
3,-76
4,-60
5,-82
6,-78
7,-96
1,-66
2,-83
3,-67
4,-62
5,-82
6,-79
7,-75
1,-70
2,-89
3,-66
4,-70
5,-81
6,-82
7,-78
1,-64
2,-87
3,-69
4,-73
5,-75
6,-76
7,-72
1,-62
2,-75
3,-68
4,-57
5,-73
6,-92
7,-96
1,-68
2,-66
3,-85
4,-74
5,-79
6,-84
7,-94
1,-66
2,-68
3,-95
4,-78
5,-74
6,-91
7,-91
1,-66
2,-91
3,-67
4,-71
5,-79
6,-87
7,-72
1,-74
2,-91
3,-88
4,-78
5,-72
6,-86
7,-75
1,-59
2,-65
3,-95
4,-62
5,-78
6,-99
7,-84
1,-65
2,-63
3,-95
4,-67
5,-84
6,-95
7,-75
1,-70
2,-91
3,-82
4,-66
5,-83
6,-75
7,-82
1,-73
2,-64
3,-81
4,-74
5,-87
6,-84
7,-74
1,-71
2,-71
3,-82
4,-75
5,-71
6,-76
7,-79
1,-67
2,-69
3,-67
4,-70
5,-77
6,-93
7,-85
1,-71
2,-63
3,-89
4,-71
5,-88
6,-65
7,-85
1,-61
2,-91
3,-87
4,-79
5,-76
6,-80
7,-86
1,-74
2,-91
3,-93
4,-76
5,-71
6,-98
7,-92
1,-75
2,-79
3,-68
4,-58
5,-80
6,-69
7,-84
1,-75
2,-65
3,-90
4,-72
5,-85
6,-87
7,-73
1,-75
2,-88
3,-87
4,-55
5,-81
6,-93
7,-95
1,-62
2,-81
3,-77
4,-80
5,-78
6,-83
7,-89
1,-59
2,-68
3,-72
4,-56
5,-83
6,-80
7,-81
1,-62
2,-82
3,-69
4,-62
5,-72
6,-96
7,-82
1,-61
2,-81
3,-95
4,-74
5,-71
6,-94
7,-82
1,-60
2,-84
3,-86
4,-62
5,-74
6,-95
7,-85
1,-77
2,-83
3,-77
4,-76
5,-70
6,-82
7,-82
1,-59
2,-73
3,-80
4,-79
5,-80
6,-83
7,-81
1,-61
2,-74
3,-81
4,-64
5,-80
6,-76
7,-88
1,-76
2,-90
3,-76
4,-68
5,-87
6,-94
7,-84
1,-74
2,-82
3,-68
4,-62
5,-84
6,-99
7,-84
1,-64
2,-90
3,-95
4,-58
5,-75
6,-67
7,-72
1,-70
2,-74
3,-91
4,-63
5,-82
6,-85
7,-77
1,-58
2,-84
3,-78
4,-62
5,-81
6,-70
7,-75
1,-65
2,-73
3,-75
4,-75
5,-82
6,-68
7,-77
1,-62
2,-93
3,-88
4,-74
5,-75
6,-72
7,-78
1,-61
2,-76
3,-73
4,-76
5,-77
6,-72
7,-80
1,-65
2,-82
3,-68
4,-77
5,-87
6,-90
7,-87
1,-75
2,-85
3,-73
4,-75
5,-82
6,-97
7,-72
1,-74
2,-69
3,-79
4,-66
5,-74
6,-92
7,-91
1,-72
2,-80
3,-70
4,-73
5,-85
6,-90
7,-82
1,-73
2,-75
3,-77
4,-72
5,-88
6,-96
7,-93
1,-63
2,-72
3,-67
4,-66
5,-79
6,-88
7,-91
1,-67
2,-72
3,-94
4,-79
5,-80
6,-85
7,-90
1,-70
2,-93
3,-88
4,-56
5,-85
6,-68
7,-91
1,-74
2,-78
3,-91
4,-62
5,-85
6,-67
7,-82
1,-72
2,-75
3,-83
4,-81
5,-77
6,-81
7,-88
1,-59
2,-71
3,-66
4,-57
5,-83
6,-98
7,-93
1,-74
2,-67
3,-66
4,-81
5,-85
6,-98
7,-75
1,-65
2,-78
3,-73
4,-65
5,-73
6,-76
7,-76
1,-75
2,-78
3,-70
4,-75
5,-79
6,-73
7,-80
1,-73
2,-83
3,-86
4,-82
5,-77
6,-83
7,-78
1,-72
2,-76
3,-67
4,-62
5,-82
6,-84
7,-80
1,-62
2,-83
3,-95
4,-77
5,-76
6,-65
7,-97
1,-63
2,-66
3,-71
4,-61
5,-77
6,-65
7,-82
1,-70
2,-80
3,-71
4,-60
5,-83
6,-82
7,-91
1,-73
2,-71
3,-86
4,-82
5,-73
6,-75
7,-85
1,-71
2,-65
3,-67
4,-55
5,-72
6,-99
7,-75
1,-64
2,-92
3,-69
4,-68
5,-82
6,-77
7,-84
1,-71
2,-79
3,-77
4,-72
5,-70
6,-70
7,-72
1,-69
2,-68
3,-83
4,-67
5,-73
6,-76
7,-84
1,-63
2,-89
3,-91
4,-72
5,-81
6,-75
7,-77
1,-68
2,-93
3,-95
4,-76
5,-85
6,-82
7,-97
1,-76
2,-90
3,-74
4,-61
5,-84
6,-69
7,-72
1,-62
2,-69
3,-78
4,-56
5,-85
6,-97
7,-97
1,-63
2,-80
3,-91
4,-73
5,-81
6,-85
7,-75
1,-74
2,-81
3,-81
4,-60
5,-74
6,-73
7,-87
1,-76
2,-67
3,-86
4,-63
5,-84
6,-94
7,-72
1,-76
2,-92
3,-66
4,-78
5,-78
6,-90
7,-94
1,-68
2,-87
3,-92
4,-78
5,-83
6,-86
7,-94
1,-61
2,-82
3,-92
4,-79
5,-83
6,-66
7,-75
1,-77
2,-72
3,-67
4,-76
5,-85
6,-78
7,-89
1,-57
2,-79
3,-82
4,-62
5,-83
6,-66
7,-91
1,-61
2,-92
3,-74
4,-67
5,-76
6,-96
7,-96
1,-65
2,-92
3,-73
4,-58
5,-76
6,-93
7,-75
1,-71
2,-81
3,-96
4,-76
5,-88
6,-70
7,-81
1,-76
2,-65
3,-71
4,-55
5,-71
6,-69
7,-72
1,-73
2,-85
3,-86
4,-58
5,-76
6,-66
7,-93
1,-69
2,-70
3,-73
4,-65
5,-82
6,-77
7,-89
1,-58
2,-74
3,-67
4,-66
5,-81
6,-77
7,-97
1,-74
2,-71
3,-68
4,-66
5,-71
6,-89
7,-95
1,-62
2,-87
3,-88
4,-67
5,-78
6,-67
7,-89
1,-77
2,-66
3,-88
4,-66
5,-69
6,-83
7,-94
1,-72
2,-66
3,-79
4,-68
5,-78
6,-70
7,-89
1,-60
2,-76
3,-75
4,-62
5,-85
6,-88
7,-97
1,-71
2,-85
3,-92
4,-58
5,-85
6,-81
7,-89
1,-57
2,-63
3,-70
4,-56
5,-85
6,-98
7,-77
1,-69
2,-89
3,-75
4,-57
5,-84
6,-65
7,-78
1,-63
2,-78
3,-72
4,-57
5,-85
6,-68
7,-89
1,-75
2,-72
3,-73
4,-61
5,-81
6,-66
7,-88
1,-58
2,-71
3,-95
4,-57
5,-70
6,-87
7,-97
1,-69
2,-92
3,-81
4,-78
5,-81
6,-82
7,-96
1,-60
2,-92
3,-68
4,-70
5,-81
6,-78
7,-75
1,-76
2,-80
3,-87
4,-62
5,-71
6,-72
7,-93
1,-70
2,-71
3,-68
4,-63
5,-83
6,-87
7,-89
1,-59
2,-77
3,-75
4,-66
5,-74
6,-79
7,-96
1,-61
2,-77
3,-78
4,-82
5,-79
6,-80
7,-95
1,-64
2,-83
3,-76
4,-77
5,-82
6,-94
7,-94
1,-75
2,-80
3,-75
4,-63
5,-88
6,-68
7,-76
1,-57
2,-66
3,-78
4,-55
5,-86
6,-90
7,-74
1,-61
2,-84
3,-92
4,-56
5,-84
6,-76
7,-93
1,-64
2,-73
3,-78
4,-73
5,-76
6,-71
7,-90
1,-61
2,-68
3,-96
4,-60
5,-84
6,-90
7,-97
1,-72
2,-87
3,-89
4,-71
5,-75
6,-95
7,-82
1,-58
2,-83
3,-72
4,-70
5,-83
6,-77
7,-91
1,-65
2,-76
3,-80
4,-72
5,-71
6,-70
7,-77
1,-58
2,-74
3,-93
4,-75
5,-77
6,-98
7,-83
1,-74
2,-87
3,-70
4,-72
5,-84
6,-68
7,-86
1,-59
2,-72
3,-84
4,-82
5,-77
6,-94
7,-76
1,-72
2,-76
3,-67
4,-70
5,-86
6,-84
7,-89
1,-75
2,-84
3,-95
4,-67
5,-76
6,-93
7,-78
1,-76
2,-66
3,-80
4,-57
5,-84
6,-78
7,-89
1,-75
2,-82
3,-76
4,-75
5,-79
6,-87
7,-79
1,-76
2,-90
3,-91
4,-73
5,-79
6,-76
7,-84
1,-62
2,-90
3,-70
4,-64
5,-72
6,-71
7,-94
1,-60
2,-71
3,-84
4,-72
5,-81
6,-77
7,-73
1,-61
2,-62
3,-94
4,-59
5,-74
6,-79
7,-91
1,-62
2,-89
3,-75
4,-65
5,-78
6,-67
7,-91
1,-69
2,-74
3,-82
4,-78
5,-83
6,-71
7,-92
1,-68
2,-73
3,-75
4,-65
5,-78
6,-99
7,-83
1,-70
2,-80
3,-92
4,-76
5,-75
6,-70
7,-97
1,-72
2,-71
3,-83
4,-66
5,-80
6,-91
7,-89
1,-72
2,-71
3,-87
4,-69
5,-78
6,-93
7,-94
1,-70
2,-74
3,-70
4,-56
5,-77
6,-82
7,-75
1,-75
2,-88
3,-89
4,-70
5,-72
6,-83
7,-83
1,-69
2,-62
3,-69
4,-73
5,-71
6,-89
7,-78
1,-59
2,-85
3,-68
4,-65
5,-86
6,-80
7,-77
1,-72
2,-64
3,-93
4,-81
5,-69
6,-94
7,-77
1,-67
2,-69
3,-92
4,-55
5,-73
6,-87
7,-79
1,-59
2,-64
3,-78
4,-75
5,-73
6,-82
7,-84
1,-75
2,-86
3,-89
4,-81
5,-75
6,-88
7,-95
1,-73
2,-69
3,-83
4,-72
5,-76
6,-71
7,-83
1,-66
2,-75
3,-84
4,-63
5,-73
6,-84
7,-88
1,-71
2,-65
3,-72
4,-71
5,-88
6,-71
7,-94
1,-60
2,-82
3,-79
4,-57
5,-75
6,-77
7,-92
1,-70
2,-70
3,-77
4,-55
5,-71
6,-75
7,-89
1,-70
2,-64
3,-73
4,-72
5,-84
6,-69
7,-94
1,-72
2,-82
3,-78
4,-60
5,-75
6,-80
7,-95
1,-64
2,-68
3,-93
4,-81
5,-85
6,-66
7,-77
1,-65
2,-79
3,-87
4,-58
5,-88
6,-75
7,-83
1,-77
2,-88
3,-72
4,-63
5,-71
6,-68
7,-90
1,-72
2,-87
3,-87
4,-66
5,-76
6,-96
7,-87
1,-77
2,-88
3,-78
4,-80
5,-86
6,-85
7,-95
1,-73
2,-87
3,-95
4,-79
5,-82
6,-65
7,-74
1,-66
2,-69
3,-74
4,-58
5,-82
6,-73
7,-92
1,-74
2,-68
3,-68
4,-74
5,-70
6,-87
7,-89
1,-74
2,-77
3,-73
4,-71
5,-88
6,-85
7,-80
1,-58
2,-85
3,-95
4,-56
5,-74
6,-88
7,-89
1,-74
2,-65
3,-96
4,-64
5,-72
6,-89
7,-78
1,-69
2,-90
3,-76
4,-58
5,-84
6,-76
7,-78
1,-66
2,-91
3,-68
4,-61
5,-80
6,-70
7,-74
1,-72
2,-79
3,-78
4,-71
5,-84
6,-82
7,-80
1,-65
2,-67
3,-79
4,-56
5,-84
6,-82
7,-81
1,-70
2,-68
3,-75
4,-75
5,-79
6,-68
7,-92
1,-75
2,-74
3,-92
4,-80
5,-85
6,-96
7,-94
1,-72
2,-70
3,-85
4,-80
5,-83
6,-67
7,-93
1,-69
2,-63
3,-85
4,-69
5,-70
6,-97
7,-78
1,-76
2,-70
3,-81
4,-64
5,-76
6,-86
7,-82
1,-74
2,-63
3,-91
4,-74
5,-78
6,-94
7,-82
1,-66
2,-87
3,-72
4,-67
5,-84
6,-74
7,-89
1,-75
2,-76
3,-91
4,-68
5,-87
6,-77
7,-82
1,-68
2,-73
3,-80
4,-60
5,-85
6,-97
7,-85
1,-73
2,-85
3,-77
4,-55
5,-75
6,-65
7,-94
1,-75
2,-62
3,-94
4,-68
5,-70
6,-87
7,-80
1,-61
2,-71
3,-96
4,-58
5,-82
6,-73
7,-90
1,-57
2,-78
3,-89
4,-74
5,-80
6,-81
7,-83
1,-59
2,-87
3,-76
4,-62
5,-75
6,-80
7,-89
1,-62
2,-81
3,-69
4,-64
5,-84
6,-68
7,-85
1,-65
2,-77
3,-73
4,-58
5,-76
6,-84
7,-86
1,-61
2,-85
3,-81
4,-56
5,-87
6,-98
7,-83
1,-75
2,-84
3,-80
4,-78
5,-87
6,-72
7,-96
1,-70
2,-64
3,-86
4,-76
5,-69
6,-92
7,-78
1,-65
2,-79
3,-90
4,-58
5,-76
6,-86
7,-89
1,-62
2,-64
3,-72
4,-65
5,-81
6,-76
7,-94
1,-73
2,-91
3,-87
4,-60
5,-85
6,-95
7,-77
1,-76
2,-91
3,-84
4,-65
5,-72
6,-87
7,-74
1,-72
2,-88
3,-76
4,-56
5,-76
6,-93
7,-84
1,-77
2,-70
3,-91
4,-58
5,-85
6,-77
7,-84
1,-57
2,-88
3,-69
4,-62
5,-74
6,-67
7,-93
1,-62
2,-74
3,-89
4,-64
5,-75
6,-88
7,-79
1,-69
2,-86
3,-74
4,-79
5,-77
6,-82
7,-85
1,-68
2,-79
3,-69
4,-63
5,-69
6,-66
7,-88
1,-58
2,-74
3,-77
4,-57
5,-70
6,-86
7,-92
1,-66
2,-68
3,-67
4,-69
5,-72
6,-66
7,-77
1,-64
2,-71
3,-94
4,-78
5,-75
6,-71
7,-78
1,-75
2,-64
3,-90
4,-66
5,-77
6,-78
7,-84
1,-65
2,-91
3,-95
4,-63
5,-74
6,-89
7,-79
1,-64
2,-65
3,-73
4,-61
5,-87
6,-65
7,-93
1,-77
2,-82
3,-70
4,-69
5,-86
6,-90
7,-96
1,-64
2,-79
3,-87
4,-62
5,-69
6,-69
7,-75
1,-65
2,-78
3,-91
4,-59
5,-69
6,-81
7,-91
1,-66
2,-70
3,-70
4,-63
5,-73
6,-74
7,-95
1,-74
2,-80
3,-94
4,-74
5,-77
6,-74
7,-87
1,-67
2,-68
3,-77
4,-81
5,-84
6,-73
7,-83
1,-70
2,-88
3,-90
4,-66
5,-84
6,-90
7,-76
1,-66
2,-86
3,-69
4,-66
5,-69
6,-78
7,-74
1,-65
2,-77
3,-92
4,-72
5,-85
6,-90
7,-94
1,-61
2,-90
3,-66
4,-64
5,-86
6,-93
7,-85
1,-58
2,-93
3,-76
4,-63
5,-83
6,-76
7,-88
1,-60
2,-81
3,-70
4,-55
5,-87
6,-82
7,-73
1,-69
2,-81
3,-82
4,-66
5,-69
6,-69
7,-72
1,-70
2,-78
3,-76
4,-62
5,-87
6,-81
7,-93
1,-59
2,-65
3,-96
4,-59
5,-78
6,-70
7,-81
1,-60
2,-68
3,-85
4,-77
5,-79
6,-85
7,-87
1,-69
2,-73
3,-80
4,-75
5,-69
6,-74
7,-75
1,-72
2,-75
3,-76
4,-77
5,-74
6,-65
7,-90
1,-72
2,-84
3,-94
4,-72
5,-71
6,-88
7,-95
1,-77
2,-75
3,-90
4,-67
5,-83
6,-99
7,-91
1,-77
2,-75
3,-70
4,-63
5,-71
6,-66
7,-86
1,-57
2,-67
3,-69
4,-63
5,-72
6,-82
7,-77
1,-65
2,-82
3,-66
4,-66
5,-74
6,-67
7,-89
1,-77
2,-82
3,-79
4,-72
5,-70
6,-91
7,-81
1,-61
2,-90
3,-88
4,-70
5,-86
6,-99
7,-85
1,-57
2,-81
3,-84
4,-68
5,-81
6,-88
7,-95
1,-77
2,-69
3,-76
4,-68
5,-79
6,-68
7,-74
1,-63
2,-72
3,-71
4,-70
5,-82
6,-68
7,-76
1,-67
2,-69
3,-74
4,-60
5,-83
6,-68
7,-95
1,-70
2,-74
3,-96
4,-59
5,-81
6,-68
7,-96
1,-59
2,-79
3,-91
4,-76
5,-71
6,-99
7,-96
1,-75
2,-89
3,-92
4,-71
5,-81
6,-77
7,-74
1,-66
2,-90
3,-90
4,-57
5,-69
6,-95
7,-93
1,-64
2,-63
3,-91
4,-73
5,-84
6,-78
7,-94
1,-57
2,-88
3,-69
4,-58
5,-77
6,-68
7,-81
1,-57
2,-72
3,-95
4,-64
5,-84
6,-90
7,-84
1,-73
2,-91
3,-83
4,-80
5,-76
6,-98
7,-76
1,-69
2,-91
3,-68
4,-75
5,-77
6,-93
7,-85
1,-74
2,-84
3,-93
4,-81
5,-71
6,-97
7,-82
1,-67
2,-85
3,-83
4,-71
5,-80
6,-93
7,-87
1,-61
2,-92
3,-67
4,-56
5,-84
6,-69
7,-89
1,-75
2,-77
3,-96
4,-79
5,-78
6,-75
7,-75
1,-74
2,-70
3,-94
4,-78
5,-74
6,-96
7,-84
1,-63
2,-80
3,-80
4,-57
5,-84
6,-92
7,-84
1,-73
2,-84
3,-84
4,-71
5,-76
6,-71
7,-92
1,-62
2,-64
3,-79
4,-78
5,-76
6,-70
7,-80
1,-75
2,-85
3,-95
4,-61
5,-72
6,-89
7,-96
1,-61
2,-69
3,-78
4,-61
5,-74
6,-78
7,-75
1,-71
2,-93
3,-86
4,-64
5,-84
6,-85
7,-76
1,-73
2,-89
3,-69
4,-82
5,-70
6,-99
7,-94
1,-66
2,-73
3,-84
4,-71
5,-75
6,-89
7,-90
1,-68
2,-62
3,-80
4,-60
5,-85
6,-90
7,-92
1,-60
2,-69
3,-96
4,-82
5,-70
6,-88
7,-92
1,-68
2,-88
3,-75
4,-68
5,-87
6,-71
7,-81
1,-61
2,-68
3,-75
4,-60
5,-76
6,-99
7,-84
1,-72
2,-80
3,-80
4,-81
5,-76
6,-69
7,-89
1,-57
2,-79
3,-91
4,-59
5,-75
6,-94
7,-92
1,-73
2,-80
3,-82
4,-82
5,-78
6,-66
7,-81
1,-62
2,-71
3,-95
4,-61
5,-77
6,-66
7,-79
1,-74
2,-89
3,-79
4,-58
5,-73
6,-98
7,-80
1,-75
2,-85
3,-79
4,-73
5,-87
6,-65
7,-85
1,-58
2,-79
3,-93
4,-69
5,-76
6,-97
7,-83
1,-67
2,-73
3,-92
4,-74
5,-70
6,-96
7,-73
1,-73
2,-83
3,-87
4,-81
5,-81
6,-97
7,-87
1,-72
2,-89
3,-85
4,-81
5,-87
6,-86
7,-95
1,-63
2,-62
3,-69
4,-56
5,-83
6,-70
7,-93
1,-75
2,-62
3,-89
4,-59
5,-75
6,-96
7,-83
1,-72
2,-62
3,-68
4,-58
5,-70
6,-85
7,-78
1,-61
2,-93
3,-85
4,-71
5,-83
6,-73
7,-92
1,-69
2,-92
3,-83
4,-64
5,-79
6,-74
7,-84
1,-59
2,-83
3,-77
4,-72
5,-85
6,-77
7,-93
1,-73
2,-67
3,-73
4,-78
5,-88
6,-81
7,-74
1,-69
2,-67
3,-66
4,-81
5,-82
6,-70
7,-75
1,-73
2,-64
3,-71
4,-62
5,-81
6,-87
7,-91
1,-60
2,-73
3,-85
4,-77
5,-81
6,-70
7,-88
1,-69
2,-68
3,-67
4,-63
5,-78
6,-90
7,-97
1,-63
2,-92
3,-77
4,-55
5,-79
6,-92
7,-92
1,-77
2,-80
3,-68
4,-63
5,-73
6,-85
7,-93
1,-74
2,-82
3,-67
4,-56
5,-73
6,-84
7,-73
1,-76
2,-79
3,-78
4,-59
5,-84
6,-99
7,-81
1,-68
2,-62
3,-76
4,-79
5,-81
6,-87
7,-81
1,-77
2,-67
3,-79
4,-68
5,-84
6,-87
7,-96
1,-76
2,-70
3,-82
4,-71
5,-85
6,-77
7,-93
1,-63
2,-72
3,-76
4,-63
5,-84
6,-86
7,-96
1,-61
2,-78
3,-68
4,-57
5,-85
6,-89
7,-86
1,-60
2,-67
3,-96
4,-71
5,-69
6,-89
7,-79
1,-67
2,-72
3,-91
4,-56
5,-74
6,-90
7,-79
1,-75
2,-87
3,-84
4,-74
5,-84
6,-66
7,-83
1,-76
2,-73
3,-88
4,-56
5,-87
6,-73
7,-93
1,-57
2,-68
3,-88
4,-62
5,-73
6,-74
7,-82
1,-59
2,-82
3,-85
4,-59
5,-74
6,-88
7,-77
1,-65
2,-68
3,-77
4,-56
5,-87
6,-73
7,-77
1,-75
2,-80
3,-72
4,-75
5,-77
6,-80
7,-93
1,-59
2,-67
3,-92
4,-70
5,-86
6,-87
7,-96
1,-66
2,-63
3,-94
4,-70
5,-88
6,-66
7,-93
1,-60
2,-70
3,-96
4,-77
5,-87
6,-81
7,-75
1,-76
2,-78
3,-69
4,-79
5,-88
6,-82
7,-96
1,-62
2,-68
3,-77
4,-73
5,-84
6,-83
7,-96
1,-66
2,-93
3,-93
4,-55
5,-80
6,-76
7,-95
1,-76
2,-84
3,-91
4,-67
5,-82
6,-77
7,-76
1,-67
2,-79
3,-84
4,-60
5,-78
6,-98
7,-92
1,-62
2,-71
3,-91
4,-65
5,-87
6,-91
7,-94
1,-59
2,-77
3,-67
4,-56
5,-81
6,-75
7,-77
1,-67
2,-65
3,-78
4,-76
5,-75
6,-73
7,-72
1,-76
2,-89
3,-93
4,-79
5,-83
6,-81
7,-92
1,-63
2,-62
3,-66
4,-81
5,-88
6,-65
7,-73
1,-61
2,-83
3,-70
4,-58
5,-81
6,-65
7,-88
1,-65
2,-62
3,-95
4,-69
5,-74
6,-83
7,-94
1,-67
2,-89
3,-71
4,-58
5,-77
6,-78
7,-83
1,-66
2,-70
3,-92
4,-66
5,-72
6,-79
7,-94
1,-77
2,-72
3,-76
4,-61
5,-83
6,-99
7,-87
1,-73
2,-81
3,-89
4,-59
5,-70
6,-91
7,-95
1,-58
2,-87
3,-77
4,-57
5,-75
6,-90
7,-80
1,-76
2,-93
3,-93
4,-60
5,-69
6,-83
7,-97
1,-59
2,-65
3,-76
4,-78
5,-76
6,-84
7,-73
1,-76
2,-78
3,-69
4,-71
5,-78
6,-91
7,-97
1,-72
2,-75
3,-66
4,-59
5,-73
6,-76
7,-79
1,-65
2,-64
3,-87
4,-56
5,-81
6,-66
7,-91
1,-69
2,-89
3,-81
4,-72
5,-71
6,-89
7,-74
1,-63
2,-89
3,-96
4,-55
5,-75
6,-97
7,-89
1,-76
2,-88
3,-80
4,-72
5,-85
6,-88
7,-91
1,-74
2,-87
3,-78
4,-73
5,-81
6,-75
7,-81
1,-59
2,-63
3,-92
4,-64
5,-83
6,-93
7,-90
1,-73
2,-78
3,-70
4,-72
5,-86
6,-71
7,-89
1,-67
2,-87
3,-70
4,-62
5,-76
6,-97
7,-78
1,-75
2,-65
3,-81
4,-73
5,-87
6,-68
7,-79
1,-66
2,-85
3,-73
4,-72
5,-81
6,-94
7,-94
1,-64
2,-90
3,-77
4,-56
5,-75
6,-80
7,-73
1,-75
2,-72
3,-67
4,-77
5,-69
6,-99
7,-79
1,-60
2,-81
3,-86
4,-60
5,-86
6,-80
7,-74
1,-61
2,-86
3,-78
4,-61
5,-71
6,-83
7,-79
1,-57
2,-84
3,-94
4,-65
5,-69
6,-66
7,-92
1,-65
2,-74
3,-74
4,-55
5,-87
6,-72
7,-85
1,-65
2,-68
3,-88
4,-80
5,-73
6,-82
7,-76
1,-65
2,-80
3,-85
4,-74
5,-78
6,-68
7,-90
1,-71
2,-89
3,-80
4,-77
5,-73
6,-71
7,-97
1,-59
2,-84
3,-71
4,-69
5,-85
6,-92
7,-91
1,-66
2,-86
3,-89
4,-61
5,-72
6,-92
7,-75
1,-68
2,-90
3,-89
4,-69
5,-83
6,-99
7,-94
1,-64
2,-62
3,-90
4,-81
5,-77
6,-87
7,-74
1,-74
2,-69
3,-67
4,-82
5,-69
6,-73
7,-91
1,-65
2,-89
3,-86
4,-62
5,-72
6,-68
7,-94
1,-65
2,-71
3,-89
4,-58
5,-80
6,-72
7,-92
1,-59
2,-82
3,-77
4,-82
5,-73
6,-75
7,-77
1,-58
2,-83
3,-86
4,-61
5,-72
6,-86
7,-93
1,-67
2,-80
3,-92
4,-66
5,-88
6,-83
7,-95
1,-61
2,-78
3,-88
4,-65
5,-69
6,-81
7,-77
1,-64
2,-68
3,-86
4,-80
5,-76
6,-76
7,-82
1,-73
2,-93
3,-70
4,-68
5,-78
6,-88
7,-85
1,-74
2,-78
3,-71
4,-59
5,-71
6,-97
7,-76
1,-66
2,-70
3,-68
4,-82
5,-83
6,-82
7,-89
1,-63
2,-64
3,-71
4,-63
5,-82
6,-65
7,-89
1,-67
2,-87
3,-93
4,-68
5,-86
6,-76
7,-83
1,-67
2,-87
3,-75
4,-67
5,-82
6,-99
7,-74
1,-58
2,-88
3,-79
4,-80
5,-73
6,-94
7,-75
1,-70
2,-91
3,-73
4,-68
5,-74
6,-75
7,-78
1,-57
2,-86
3,-90
4,-71
5,-71
6,-80
7,-94
1,-77
2,-65
3,-89
4,-73
5,-74
6,-97
7,-76
1,-75
2,-85
3,-76
4,-71
5,-76
6,-82
7,-80
1,-75
2,-75
3,-89
4,-57
5,-86
6,-96
7,-89
1,-61
2,-84
3,-74
4,-55
5,-70
6,-89
7,-88
1,-58
2,-91
3,-95
4,-74
5,-82
6,-84
7,-72
1,-72
2,-91
3,-91
4,-56
5,-78
6,-70
7,-80
1,-69
2,-69
3,-66
4,-60
5,-81
6,-81
7,-93
1,-67
2,-84
3,-83
4,-82
5,-87
6,-85
7,-86
1,-62
2,-79
3,-83
4,-69
5,-81
6,-96
7,-79
1,-74
2,-82
3,-68
4,-58
5,-74
6,-78
7,-92
1,-64
2,-71
3,-82
4,-57
5,-78
6,-86
7,-83
1,-57
2,-82
3,-70
4,-69
5,-88
6,-93
7,-89
1,-73
2,-79
3,-74
4,-77
5,-81
6,-81
7,-75
1,-72
2,-69
3,-66
4,-73
5,-72
6,-97
7,-87
1,-62
2,-90
3,-70
4,-77
5,-79
6,-97
7,-73
1,-67
2,-74
3,-81
4,-79
5,-86
6,-88
7,-84
1,-71
2,-85
3,-74
4,-82
5,-88
6,-91
7,-95
1,-73
2,-90
3,-85
4,-79
5,-73
6,-90
7,-83
1,-76
2,-74
3,-87
4,-78
5,-84
6,-67
7,-79
1,-57
